INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2b08f7d9-4f5f-47bd-a608-07dec1f7eaa9', 'Royalty', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/royalty-1619082033-7RC2AlRdd1.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/100x100/royalty-1619082030-xBgqGZWLw9.jpg', 'Maestro Chives');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8c10d6a8-88a2-46cb-a3d4-ba6327755a6a', 'Finally Healing ', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/893/finally-healing-1610715634-F0MiE2EFUL.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/893/100x100/finally-healing-1610715631-pOWAHImjuT.jpg', 'Abandoned');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ca1a0256-0b91-4737-b887-814b57b82f3c', 'Nobody', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/892/nobody-1610632835-sr5RjBlDNp.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/892/100x100/nobody-1610632832-mFJRQDenxO.jpg', 'Kozah');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('08d59bef-62f8-4d37-8be2-071623f1761a', 'Trouble With Love', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/891/trouble-with-love-1610460031-siOsB8afDR.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/891/100x100/trouble-with-love-1610460028-dKHzFjXWqW.jpg', 'SOXX');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a2251d3d-bce4-4daa-96b2-4556a352a2c4', 'Losing Control', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/890/losing-control-1610121631-P9GX1l4YOO.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/890/100x100/losing-control-1610121628-8vpDMAT4bO.jpg', 'Mendum');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('60c85db9-8d45-4309-a569-68c6e25eb381', '21', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/889/21-1610028032-ILqHvSooxR.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/889/100x100/21-1610028029-cVdnE9jTFZ.jpg', 'Shiah Maisel');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d2b35f47-686b-4a2f-a534-8b4a70005c73', 'Banger Machine', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/888/banger-machine-1609840831-lRyrl6bQHj.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/888/100x100/banger-machine-1609840828-prJWNTE6ke.jpg', 'Castion');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('893c9fbb-2e1f-4639-8e22-ae988aa58947', 'Sky High pt. II', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/887/sky-high-pt-ii-1609495231-50f9lRx1Nv.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/887/100x100/sky-high-pt-ii-1609495228-Btc2vjc4Vf.jpg', 'Elektronomia');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ab11b668-84c6-4297-bb2b-e6adc05bc75a', 'Firefly pt. II', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/886/firefly-pt-ii-1609452032-XJzweRIPsK.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/886/100x100/1609847592_3Q1SpFgO1S_Artwork.jpg', 'Jim Yosef');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('3db2d7b2-fe13-4063-a618-a29eca83f45f', 'Dead of Night', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/885/dead-of-night-1609236037-9MfpB6VEhX.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/885/100x100/dead-of-night-1609236028-MO9yxOe5HC.jpg', 'if found');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e75fc183-3b0c-41d1-9ae1-6dc212e59151', 'Need You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/883/1609102805_xqBo18AgD8_Lost-Sky---Need-You-NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/883/100x100/need-you-1608886828-luTyHNlPRu.jpg', 'Lost Sky');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ba363b5b-b330-425a-9887-622a4af8aade', 'Dancing On The Moon', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/884/dancing-on-the-moon-1608886840-OqDdRsadNd.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/884/100x100/dancing-on-the-moon-1608886837-RFKu8OFkgh.jpg', 'Luke Burr');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ea339750-3641-4edd-af04-7822b4d5fea4', 'Obey', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/882/obey-1608804032-C6YDjbj8r8.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/882/100x100/obey-1608804028-ChSEFuAfcQ.jpg', 'Barren Gates');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('1d7a8b2a-a505-4427-bfa0-66c0c6e6f6dd', 'Calm Before The Storm', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/881/calm-before-the-storm-1608627631-CELPrgeN44.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/881/100x100/calm-before-the-storm-1608627628-KdP6qZgAce.jpg', 'Centrix');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f77f9b51-8797-4f9e-adf9-4c89fcb74fa3', 'Primitive', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/877/primitive-1608289229-PwOVirm0ej.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/877/100x100/1608310878_8W2GMdsAiy_Wreckout.jpg', 'Snowfyre');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('6e47f72c-dbe6-4e9d-b48a-c1e5ec9a8511', 'Osiris', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/878/osiris-1608289235-5x6bqK74md.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/878/100x100/1608310867_XcY2P5pbjh_Wreckout.jpg', 'Laminar');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4316f634-0784-4aae-871f-b3b839d3453d', 'Demons', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/879/1608310738_Rg7ZA0UnDM_NIVIRO---Demons-NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/879/100x100/demons-1608289238-X0fcHxRYna.jpg', 'NIVIRO');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('797f9d3b-4e52-4295-993e-71631614bc6e', 'Space Jam', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/880/space-jame-1608292828-yjnc2RoBWx.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/880/100x100/1608310854_vUvr9WPpOG_Wreckout.jpg', 'Hayve');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('79e0576d-eb78-4794-a4f2-d50425023cd2', 'Shivers', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/875/shivers-1608206431-lLNDMRLBuY.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/875/100x100/shivers-1608206428-kVSSQpFawE.jpg', 'Halvorsen');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('3198465b-e51d-42ee-a834-cb574c54acc4', 'Accelerate', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/876/1608229307_JZWF44jSEe_Everen-Maxwell---Accelerate-NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/876/100x100/1608288316_GRqVDdX593_Wreckout.jpg', 'Everen Maxwell');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('dd1326fb-5139-4604-bf86-6c68e439e266', 'Non Stop', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/874/non-stop-1608037231-AMamHOSQvR.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/874/100x100/non-stop-1608037227-J4tMkpF7kn.jpg', 'Hilefex');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e6dd7089-d2d6-40b0-8b80-22e23f701ab1', 'Never Stop', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/873/never-stop-1607680831-6DyPCJYGY9.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/873/100x100/never-stop-1607680827-OXiJWE9MWb.jpg', 'Todd Helder');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('1640c2c4-2943-42c1-8bad-d97938428729', 'No Pressure', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/872/no-pressure-1607612429-4EcjOiyZ4M.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/872/100x100/no-pressure-1607612426-z9psrUIAVN.jpg', 'Jon Becker');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('20adca48-f272-4059-b339-a492ec353c84', 'Goes Like', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/871/goes-like-1607439630-nyGsxfLkey.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/871/100x100/goes-like-1607439627-cbDTydEE8c.jpg', 'LOUD ABOUT US!');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('df97e819-86a4-4d9c-847e-2c1f1512fae4', 'Giants', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/870/1607183456_n0EJ3yj8nm_V-O-E---Giants-NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/870/100x100/giants-1607097677-n3bklpBKsh.jpg', 'VOE');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('0110758f-63b7-46b6-ab0e-f4990d55c102', 'Waterfall', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/869/waterfall-1607007631-aSi1V7fWSx.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/869/100x100/waterfall-1607007628-UL0bBL6GpZ.jpg', 'ROY KNOX');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('fe79c623-2d3c-415d-8ddd-ad01b8ef2801', 'One Shot', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/868/1607154665_44ezjHw9Ar_MIDNIGHT-CVLT-x-SImon-Beatz---One-Shot-NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/868/100x100/one-shot-1606845627-loGIPed97g.jpg', 'Simon Beatz');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('9e82fddf-5c5b-465d-ae08-b67a16c02a39', 'Faceless', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/856/faceless-1606474829-raHeIpMBOd.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/856/100x100/faceless-1606474826-YaZAhEc1sP.jpg', 'Bri Tolani');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a72ecc3a-08cc-49a7-b29d-27f5f3de2a02', 'Candy', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/857/candy-1606474835-qSxuTCdu3C.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/857/100x100/candy-1606474833-OoLJ9mobR9.jpg', 'Linn Sandin');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('3fdde413-0c9b-4fa5-afaf-b5ad58c8854d', 'Blackhole', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/858/blackhole-1606474846-kLGhVuShzW.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/858/100x100/blackhole-1606474839-NVqIn5vzHj.jpg', 'Ava King');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('780353c7-9e99-4022-bc38-9e48e3b59abe', 'Oh Darling ', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/859/oh-darling-1606474852-RYsQD3z8OV.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/859/100x100/oh-darling-1606474850-LpCknnplQ0.jpg', 'Unknown Brain');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('76757e5c-67a1-460f-a401-6d458ef49670', 'Blackhole', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/860/blackhole-1606474859-OUMNUEhlzF.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/860/100x100/blackhole-1606474856-vG26JFvmac.jpg', 'Ava King');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('49b82d5e-090e-46d8-92ea-fdb0b4d9cfe8', 'Forget You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/861/forget-you-1606474866-nfm147RNdv.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/861/100x100/forget-you-1606474863-b6YFd9bNdU.jpg', 'Shiah Maisel');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('95f9174d-8c32-4f8f-80db-883450f2ffb2', 'Dance With Me ', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/862/dance-with-me-1606474872-T7hdXgxeLR.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/862/100x100/dance-with-me-1606474870-PSv083F21a.jpg', 'Alexis Donn');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('93b033e2-8602-44e2-97e3-4e134af0d771', 'Let You Go', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/863/let-you-go-1606474879-fDhRqEaw7Q.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/863/100x100/let-you-go-1606474876-I36lsPBvoX.jpg', 'Unknown Brain');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('dd16ab11-214e-4698-86d3-2e8f2bc43867', 'Childhood Dreams', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/864/childhood-dreams-1606474885-JQOdp4m9uH.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/864/100x100/childhood-dreams-1606474882-osbUb07pS0.jpg', 'Unknown Brain');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('943cf5f4-09e9-4f5b-af18-4f7872200c27', 'Don't Bother ', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/865/dont-bother-1606474891-MCmwc7zP32.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/865/100x100/dont-bother-1606474889-6B5NtYOK2g.jpg', 'Emily J');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('553c892c-3bde-4992-a18c-25531cc0b566', 'Last Thing ', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/866/last-thing-1606474898-BwMo6v9DEy.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/866/100x100/last-thing-1606474895-FknfOynNve.jpg', 'Charlotte Sands');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e059e749-e0a8-48e5-9e12-1aea723e9a95', 'Outro', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/867/outro-1606474904-3uX85f7FfN.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/867/100x100/outro-1606474902-07WeeeCsW6.jpg', 'Unknown Brain');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f38a286c-5947-4ca3-b524-5656bd2170a9', 'Hollywood Perfect', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/855/hollywood-perfect-1606402830-Y7OnatOVsT.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/855/100x100/hollywood-perfect-1606402826-RsouUEyaQh.png', 'Unknown Brain');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('0d6db108-ffa8-4ff6-b73b-4e2ebe83ef3f', 'Jungle Of Love', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/854/jungle-of-love-1606240829-bncyQLTnxz.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/854/100x100/jungle-of-love-1606240827-GZiwJlW7yq.jpg', 'Unknown Brain');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4917ce5b-efc7-4d6f-8ffc-11aab0364355', 'Phenomenon', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/853/phenomenon-1605895230-EleosL4jlP.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/853/100x100/phenomenon-1605895227-fAhxMTrRpG.jpg', 'Dax');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('76784fc9-249e-4545-9bfe-3dad1b5eecd6', 'Ride', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/852/ride-1605790830-xHtLGlSOzU.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/852/100x100/ride-1605790827-UjjzIaoc66.jpg', 'Clarx');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b132cfff-d63a-422c-9f43-c746e5486258', 'Silence', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/851/silence-1605621630-Af8GBhOo2x.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/851/100x100/silence-1605621626-u4Bq8JueL2.jpg', 'Josh Bogert');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('82f39074-13ac-49e1-8e3f-2e2c83b6596f', 'You Made A Monster', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/850/you-made-a-monster-1605283231-IhjhUZmSW2.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/850/100x100/you-made-a-monster-1605283227-OH4kQTTB0W.jpg', 'Barren Gates');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d5729a81-dff8-4f50-8ca0-ac3b34e880ad', 'Lights', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/849/lights-1605186030-09qm7op7ZU.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/849/100x100/lights-1605186026-WBz90PlaGM.jpg', 'Whales');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('dd19d9a7-d0bb-42b9-ae12-c19ab4f05b65', 'Give Up On You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/848/give-up-on-you-1605020430-yiaDX5MRbv.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/848/100x100/give-up-on-you-1605020427-UvxFAQCy2k.jpg', 'imallryt');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('318e23b1-dd70-4111-ac56-c8a2c97d8375', 'Get $', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/847/1605476801_6i6li5IQTd_WATEVA--Fiveight---Get--NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/847/100x100/get-1604664026-lEfA3hgvdM.jpg', 'Fiveight');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('9aed4d15-140c-4ebf-8fec-db05812918cc', 'Let Me Go', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/846/let-me-go-1604588430-wDSGsj83cX.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/846/100x100/let-me-go-1604588427-SfSyiYLx4I.jpg', 'More Plastic');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('cf7235db-5c84-49b6-95f8-336cd3c7fbbb', 'Pain', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/845/pain-1604415630-XL8D3GE6sp.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/845/100x100/pain-1604415627-LGpvYXeORN.jpg', 'Max Brhon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('28fc963d-99ae-4a41-9f53-7097da0866d8', 'Time', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/844/time-1604052031-lRgiwQoDqk.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/844/100x100/time-1604052028-s8lBT89TcV.jpg', 'Syn Cole');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('07698201-88e7-4815-a970-69de394e633e', 'Hold On', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/843/hold-on-1603990830-z5Jd4dPu6e.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/843/100x100/hold-on-1603990827-ktSCRgxtWj.jpg', 'James Burki');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('bf304795-193b-46c3-846b-bc9503ca0b00', 'Jungle', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/842/jungle-1603810830-ndJfLKqbIg.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/842/100x100/jungle-1603810827-UIB2Eya3ue.jpg', 'Rogers & Dean');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('74dc5b67-774f-4336-8a68-3528148c7e19', 'I'm Sorry Mom', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/841/im-sorry-mom-1603458027-A676v5xL55.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/841/100x100/1603710110_294bvs52gV_SorryMom_Artwork_1920x1920_reduced.png', 'Kyle Reynolds');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('bc7a63c2-fa45-4f5f-8c24-0ac2d5412ced', 'Where It All Began', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/840/where-it-all-began-1603375229-DFTls04TsZ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/840/100x100/where-it-all-began-1603375227-IGcLhpaWEl.jpg', 'Danyka Nadeau');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ffd5d534-2f54-4fa0-b435-aca193213c49', 'Like Me', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/839/like-me-1603202429-zGEXvFGdJ1.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/839/100x100/like-me-1603202426-yYTKDNoVUf.jpg', 'Britt Lari');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('e65c8a91-e29f-44a7-b8da-aa0718a90f1c', 'Lonely Way', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/838/1602924116_i3Tn2EkNdU_Rival---Lonely-Way-ft.-Caravn-NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/838/100x100/1602924116_v2O3UoVY11_Artwork.jpg', 'Rival');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('fde87760-341c-45a7-8b16-0ab348d02706', 'Take It Down', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/837/take-it-down-1602770431-A9s3NSZMAq.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/837/100x100/take-it-down-1602770428-pJ8eaIDibR.jpg', 'Facading');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('5f3d10dc-1bc8-4390-998d-9a90c33717c8', 'Talk To Me', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/836/talk-to-me-1602601230-JyNgxixmYK.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/836/100x100/talk-to-me-1602601227-NW0WQPBo5I.jpg', 'Fearon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7776a318-590c-40da-879f-826cd09d34f6', 'Shakedown', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/835/shakedown-1602237629-mpRmkmD9WC.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/835/100x100/shakedown-1602237626-960aRHDH87.jpg', 'Clarx');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('52a64212-0da6-4878-bef0-8957f086d271', 'Over My Head', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/834/over-my-head-1602154829-jnosfRHISr.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/834/100x100/over-my-head-1602154826-mOiKzOJDe6.jpg', 'Mike Robert');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('387e1498-da37-4799-b483-a1518a3fc750', 'Alive', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/833/alive-1601992829-IK73lvg1gR.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/833/100x100/alive-1601992827-rePcG0yyHN.jpg', 'Neoni');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a5f4adba-7243-409d-a237-699e509d31a1', 'Safe & Sound', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/832/safe-sound-1601629229-6xELTJzmos.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/832/100x100/safe-sound-1601629226-JOZpJKlGw6.jpg', 'DEAF KEV');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7af3ba97-8439-45ba-9795-79c72c3f3926', 'LONG NIGHT', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/831/long-night-1601564430-ZplSg6LZbx.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/831/100x100/long-night-1601564427-yYOSUE5mGW.jpg', 'JPB');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('db6031b1-bdd4-4756-8e41-cf3dc5aa2e50', 'Break It', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/830/1601410189_vbLIuFv7Dw_Drolood---Break-It-NCS-Release.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/830/100x100/break-it-1601388027-uuN7qRkBT5.jpg', 'Drolood');
